歌曲名称,歌词
失眠诊断报告（pt.2）,"听说星星里面住着梦
你的心里住着一个人
怎么这么晚了还不睡
你到底在想念谁
不想昼夜颠倒
不想再煎熬
碎的心
下着雨
是我的脑子乱
不是关于谁离开的原因
挫折总保持在
半夜时分来给我关心
想获得好习惯
不想过的超级烂
失去或着获得
都是过客
让眼泪变成说唱的唾沫
睡不着是因为 不在你旁边
幻想到心碎总在一眨眼
陪伴早已经跑远
没到目的地 就再次回到起跑点
心锁到冰柜不自觉习惯了告别"
不喜欢下雨天,"我讨厌坏天气
我讨厌我会突然失控的想你
你讨厌被惦记
你讨厌我每次吵架都不讲理
没有语言去讲述
我的全部
都被你给挡住
停止你的动作
在我们遇见的那个周六
你讨厌的
下雨天
如果沉醉
在你给的爱河里
我忘记了我喜欢的好天气
想闭上双眼不再睁开
把时间停止
我的思念
化作雨声滴答滴
就像绝症无法治愈
是你 因为你
I know you
讨厌的
你喜欢的
你不知不觉把它化为习惯的
是你我期盼的
没实现的
愿望
没留住
昨天的
或今天的
是因为有你就一眼万年的
是我们梦见的
那夜晚的
月光
我讨厌坏天气
我讨厌我会突然失控的想你
你讨厌被惦记
你讨厌我每次吵架都不讲理
没有语言去讲述
我的全部
都被你给挡住
停止你的动作在我们遇见的那个周六
你讨厌的
下雨天
其实我都没忘了 我一直都在唱
我只是没有办法 眼睛不对你望
我还有你的电话 但不知道你在哪
我知道你讨厌的东西也和我一样
我知道你清楚我 有没有讲真话
在某一个路口 我没想到会分叉
但你的每句真话 我都分不出真假
在你的爱河里我只能无意义的挣扎
别说我猜不透
我没有猜不透
我唯一猜不透是我的闹钟几点闹
付出了那么多
你却说还不够
你全身不会说谎的也只有你眼角oh baby
我讨厌坏天气
我讨厌我会突然失控的想你
你讨厌被惦记
你讨厌我每次吵架都不讲理
没有语言去讲述
我的全部
都被你给挡住
停止你的动作在我们遇见的那个周六
你讨厌的
下雨天"
Leave Me Alone（寂寞作伴）,"黑夜里孤单肆意扩散
关掉手机和寂寞作伴
关于你的回忆忘不掉怎么办

争吵着说你需要陪伴
说我给不了你安全感
放肆的让生活剥夺只剩黑白

My bad
其实我早该明白
从你角度这不是爱
我的心冰得快要裂开

My bad
我后悔没有离开
一切都来得太快
傻傻的原地发呆

你随口一句话都让我崩坏
或许这一切是我活该
投入的太多抽不出身来
讽刺的是你转身就能轻松离开


黑夜里孤单肆意扩散
关掉手机和寂寞作伴
关于你的回忆忘不掉怎么办

争吵着说你需要陪伴
说我给不了你安全感
放肆的让生活剥夺只剩黑白

请不要再拨我的电话
我会很努力把你放下
just leave me alone
just leave me alone

不会再无条件的对你好
不会再经过有你的街道
回忆大不了在梦里摧毁我大脑

My bad
其实我早该明白
从你角度这不是爱
我的心冰得快要裂开

My bad
我后悔没有离开
一切都来得太快
傻傻的原地发呆

just leave me alone
just leave me alone"
归暑,"记得吗那消失的夏天
不再交织的那天
一件小事的画面
什么导致的挂念
孤身在陌生的城市里面行走
现在你是否已找到了属于你的肩头
或许 你也忘记了
十七岁的星空
时间偷偷过去
溜走的很轻松
行踪不明的你是否还需要
像那夏天一样有我依靠
走到熟悉小巷 带着你送的手环
偶然间想起我们在学校闯的祸
想起下自习的操场 当你低头时我偷看
就像耳机放的歌
我站在那个街口
突然不自觉泪流
你别扭地抓住我衣袖
是让我别走
才恍然大悟
喉咙像被卡住
时间不回头
那次答复我没抓住
你给我买的可乐
我没送出的礼物
还有那本你给我但我从没看过的书
我在一阵风刮过的烟里看见你了
我在拥挤的人潮那里面看见你了
我以为几年过去早就已经忘记你了
为什么当我失眠常常还会想起你呢
那时候的我怎么可能想得到
除了朋友关系就是和你假客套
后悔最后一天我没存下合的照
思念是一种病 我该去哪找个药
才恍然大悟
喉咙像被卡住
时间不回头
那次答复我没抓住
你给我买的可乐
我没送出的礼物
还有那本你给我但我从没看过的书
想念是怎么回事
眼泪和理性对峙
可笑的我甚至不敢和你对视
不会拨通的电话
欠你没看的烟花
快要消失的夏天就在眼泪里挥发"
错位时空,"填不满半排观众的电影
直到散场时突然亮起灯
字幕定格在某某出品和发行
我目送 他们行色匆匆
像个自不量力的复读生
完不成金榜题名的使命
命不是猜剪刀石头布的决定
那么任性
我吹过你吹过的晚风
那我们算不算 相拥
可如梦初醒般的两手空空
心也空
我吹过你吹过的晚风
是否看过同样 风景
像扰乱时差留在错位时空
终是空 是空
数不完见证许愿的繁星
没灵验谁来安慰坏心情
十字路口闪烁不停的信号灯
有个人 显然心事重重
三个字 只能说给自己听
仰着头不要让眼泪失控
哪里有可以峰回路转的宿命
我不想听
我吹过你吹过的晚风
那我们算不算 相拥
可如梦初醒般的两手空空
心也空
我吹过你吹过的晚风
是否看过同样 风景
像扰乱时差留在错位时空
终是空 是空
我吹过你吹过的晚风
空气里弥漫着 心痛
可我们 最后 在这错位时空
终成空
我吹过你吹过的晚风
空气里弥漫着 心痛
可我们 最后 在这错位时空
终成空 成空"
你现在还好吗,"我用欲望 骗过了自己
原来躲在镜子里面的人是你
不能触碰但我感到窒息
我不喜欢这种无所谓的刺激
我这个烂人 也曾想当巨星
但我演技太烂 变成一个戏精
i wanna everything i wanna make it rain
想把我的故事写给你去听
我真的快要承受不住变得脾气大
没日没夜天天被人指着鼻子骂
我要感谢我的兄弟还有我squad
最难过的时候 能说 安慰我的话
就算有天 我与万人为敌
就算倒下 也是那个唯一
生活的酸甜苦辣我写成随笔
就算我遍体鳞伤但我依旧陪你
i dont wanna die
但是我真的想离开
i hate the lonely time
离开的话也别意外
i dont wanna die
但是我真的想离开
i hate the lonely time
离开的话也别意外
你现在还好吗 我看着镜子里的她
你现在还好吗 是不是开始想回家
你现在还好吗 如果不行别逞强啦
你现在还好吗 伤口愈合变成了疤
现在快要失控已经到达了极限
忘掉所有时间忘掉所有的地点
我差点死在19岁生日的后几天
差点死在两年前开始的梦里面
生活把我打得五体投地 想给我教训
或许我不知道要领
直到今天 有些事情才能看清
是我太矫情 是我又在犯病
自己跳入陷阱 没想到跳入了地狱
我失去所有信心 真的不能再继续
oh baby u dont even know
我差点就不能承受
oh baby u dont even know
not easy icant let it go
你现在还好吗 我看着镜子里的她
你现在还好吗 是不是开始想回家
你现在还好吗 如果不行别逞强啦
你现在还好吗 伤口愈合变成了疤"
再也没有,"每天都没有着存在
不知道要做些什么
曾经的像流沙滑去
点点滴滴我舍不得还你
我在走着
凌晨的半夜里
幽静的月光照着我的身影
就像个找不到家的baby
手机里再没有的你
我再也没有对你生气
我再也没有对你的秘密
我决定我再也不会爱你
因为你心已不在这里
已不在这里
每天都没有着存在
不知道要做些什么
曾经的像流沙滑去
点点滴滴我舍不得还你
我再也没有对你生气
我再也没有对你的秘密
我决定我再也不会爱你
因为你心已不在这里
偶尔还是会想起 说是不得而已
才发现早已看不见你
停驻的阴影冲散在狂风暴雨里
对我给你的宽容总是有恃无恐
我宁愿选择 放过自己
同时放过你
I'm sorry
even though I still love you
but I can't anymore
我再也没有对你生气
我再也没有对你的秘密
我决定我再也不会爱你
因为你心已不在这里"
卸载,"天空褪去了色彩代替瞳孔的黑白
情绪被遮盖为什么感受到悲哀
我对你的爱像定时炸弹在脑海
天空褪去了色彩代替瞳孔的黑白
情绪被遮盖为什么感受到悲哀
我对你的爱像定时炸弹在脑海
用力地扯开装满程序只能卸载
从黑夜直到天明
突然超速的脉搏
就像在过电影
目的我不停揣度
交错的喜怒哀乐
用尽都无法摆脱
病毒的携带者
我对自己开火
你埋葬了我再没追怀
白纸上的墨全都退败
我对你的爱恰同燕归来
我已经不在别相信鬼怪
天空褪去了色彩代替瞳孔的黑白
情绪被遮盖为什么感受到悲哀
我对你的爱像定时炸弹在脑海
用力地扯开装满程序只能卸载
他们都不知道我是一个多么无聊的人
无聊到想知道我 自己究竟能爱你多深
要多不要脸的爱 才能够keep u aside
show me the pricetag
趁现在 我还愿意pay that
我不求天平
为了我摇摆
只求你的电影
不要let me out of pictures
虽然我知道你永远都不会理解
but there aint no other bb could make me do that
天空褪去了色彩代替瞳孔的黑白
情绪被遮盖为什么感受到悲哀
我对你的爱像定时炸弹在脑海
用力地扯开装满程序只能卸载"
无感,"怪我总是让你生气让你烦
也许对我宽容的确有点难
我又不是非要清楚的计算 在每段 在每一个夜晚
可想说的是你总是在打转 我的热情也早就消散
偏偏就要温柔又野蛮 才让你无感
该如何面对你消遣 总不能说其实我很讨厌
你眼里总有温柔万千 才能够吸引我表演
偏偏却冷漠又热烈 关于你是否我很特别
无所谓惨的也很体面 感情也总有些风险
终于我的好友不再过问你的身份 终于我也再也不能品尝你的温润
每次你陪我写歌跟我讲着真困 既然先生的爱那又怎会对你生恨
其实我也不想总是偏执那么认真 偏偏又要总是欲言又止爱你更深
你说你喜欢夜晚中柔软的残忍 所以总是由我来解决你嘴角寒冷
其实能分开了不相爱了那就不算痛 只是刚好你要人陪而我刚好又有空
当我逃入这洞里为你描述着风 感谢你的万种风情每晚为我画的梦
从前说过要陪你走过每分每秒钟 你总是怪我每次讲话都对你好凶
我总竖起了手指不断向你保证 逐渐消失了的空气藏进你的大脑中
怪我总是让你生气让你烦
也许对我宽容的确有点难
我又不是非要清楚的计算 在每段 在每一个夜晚
可想说的是你总是在打转 我的热情也早就消散
所有付出对你不计算 刚刚好 成不了你为难
但明明是你先开口说喜欢
为什么这条路只走一半
给我需要了你的习惯 才说你无感
直到我们所有誓言被风吹的跑一边
才后悔没能在曾经遇到你早一些
没必要去纠结到底谁才是对
至少不用落得这样一想你就好一天
如果你丢了我会把世界都找个遍
可没了感觉我又能去哪里找得见
每一个细节全部都不对你口味
在道具背后拼凑成每一个小的面
反正走很简单 给对方免单
再不会在离别时背后望你眼穿
别把眼泪中的温柔偷偷藏进你的嘴
不过是换一个人以后互道晚安
麻木被你包含 在碎里纠缠
没法爱的双眼怎会在泪里飘然
反正我在你心里依然还有一小半
在以后的时间里看它慢慢凋残
没关系反正我也并不完美
能否把所有负面情绪还给
从来没发现你的眉眼难随
就像是游魂渡过我的船尾
反正遇到了你本身就是犯罪
你不是天使我也绝非善类
你像好酒偏偏只饮半杯
在结束后看着所有散退
怪我总是让你生气让你烦
也许对我宽容的确有点难
我又不是非要清楚的计算 在每段 在每一个夜晚
可想说的是你总是在打转 我的热情也早就消散
所有付出对你不计算 刚刚好 成不了你为难
但明明是你先开口说喜欢
为什么这条路只走一半
给我需要了你的习惯 才说你无感"
保留,"看见 你在我眼前
不去猜想我们隔多远
当我 夜幕中准备
只想让沉默的能开解
在不同的遭遇里我发现你的瞬间
有种不可言说的温柔直觉
在有限的深夜消失之前触摸你的脸
我情愿这是幻觉 也不愿是种告别
已经忘了 你的名字
就在这座 寂静星石
怎么还有 你的样子
被保留
给我 一整个拥抱
好让我不至于 太潦倒
时间 过一分一秒
还是觉得相遇 太美好
在不同的遭遇里我发现你的瞬间
有种不可言说的温柔直觉
当不远的蓝色渐渐显现这无边境界
我始终等待再见 只不愿再也不见
已经忘了 你的名字
就在这座 寂静星石
怎么还有 你的样子
想形容你的句子 关于你所有心事
一眼能及的钻石 哪一个是你地址
忘了 你的名字
就在这座 寂静星石
怎么还有 你的样子
我始终等待再见 只不愿再也不见
真的忘了 你的名字
是在哪座 寂静星石
一直还有 你的样子
被保留"
舍得,"忘了
谁先燃起战火
那无端的折磨
一切究竟为了什么
难道
像我这般爱你
就该学会放弃
让自己卑微到土里
可是爱已成两刃的利剑
了解彼此最能一挥就见血
用尽伤人的话去说
都没想能不能收得回啊
出口之后却更失落
也会更难过
这又是何苦呢
自问到底舍不舍得
舍不舍得爱一瞬都成恨了
眼泪究竟是为谁啊
谁输谁赢啊
谁又真的在乎呢
反正都伤了
难道
像我这般爱你
就该学会放弃
让自己卑微到土里
可是爱已成两刃的利剑
了解彼此最能一挥就见血
用尽伤人的话去说
都没想能不能收得回啊
出口之后却更失落
也会更难过
这又是何苦呢
自问到底舍不舍得
舍不舍得爱一瞬都成恨了
眼泪究竟是为谁啊
谁输谁赢啊
谁又真的在乎呢
反正都伤了
用尽伤人的话去说
都没想能不能收得回啊
出口之后却更失落
也会更难过
这又是何苦呢
自问到底舍不舍得
舍不舍得爱一瞬都成恨了
眼泪究竟是为谁啊
谁输谁赢啊
谁又真的在乎呢
反正都伤了"
话语权,"人生不过如此只是一场游戏
谁是弱者谁是强者在时间中交替
到底如何 才能走出这个无底圈套
不再互相厮杀 不再去争名夺利
人生不过如此只是一场游戏
谁是弱者谁是强者在时间中交替
到底如何 才能走出这个无底圈套。
不再互相厮杀 不再去争名夺利
这位少年他不太爱讲话
喜欢内敛喜欢低调想在安静中长大
如履薄冰的他
几乎从不懂谎话
如此善良如此听话
却被无声中绑架
被不断打压 那些狂妄的人站在他的面前
像是被宰杀 拳打脚踢不敢有一丝的怨言
精神被压榨 没话语权懦弱成了他的名片
抑郁被代发 小伙子 几乎不想活命诶
他想努力为自己 找条活路
不向现实低头 不再显得软弱无助
就在这时 正是hippop 朝他伸出救命援手
给了他能量 引领着步伐 自信大步向前走
终于
实现梦想 他成为了一名说唱歌手
从仰视变俯视用强势的吐字
把一切失去的全部夺走
伤口 早已伴着
往事随风而走
不想住手
但他也要面临人生抉择的路口
先入为主 再当个霸主 建立威信早已上路
嫌你太土 猪狗不如 羞辱人嘴中满是套路
水土不服 反客为主 决心起义要发起报复
他夺过了话语权站在了制高点
回击成了他的唯一态度
当我翻过了那座山
像是度过了八十一难
以为人生路从此发生反转
可背坡却比后方暴雨还惨淡
剧情总是九转十八弯
人算却总不如天算
当你刚刚站稳了脚跟
沉默
变成奢望不敢高攀
他逐渐习惯强大
他把他的态度写进赤裸的文字
保持传递当初想要的那份真实
但他渐渐发现说唱
被当成名片在他们嘴里
首档综艺节目就是全部的回忆
再试图引起
你的注意
想让混圈复辟
企图让hiphop孤立
再穿走你的Gucci
他能战胜真实的对手却无法击败Keyboard
他的每一次不当言论被他们在诚信档案记过
颜值才是治愈他们的汤药
流量才能在这个时代当道
在舆论中游荡
他只想看到努力后的星光璀璨
不要看到追求被时代的精装毁烂
曾经拼命地要摆脱霸凌
幻想着挥舞大旗
出发时的信念无比强大如今
却是如临大敌
评论家的flow永远都比我流利
像是Royal flush
将要终结这场游戏
到底这是哪里
这是哪里
到底我在哪里
我在哪里
即使我从地底爬到云端，
却也不曾见阳光
照亮那片土地的一马平川
只有折射出的佯装
当我翻过了那座山
像是度过了八十一难
以为人生路从此发生反转
可背坡却比后方暴雨还惨淡
剧情总是九转十八弯
人算却总不如天算
当你刚刚站稳了脚跟
沉默
变成奢望不敢高攀"
不及你,"不知道什么时候又想起
风吹过的地方有一把长椅
我不想逃避 我不留痕迹
却又在夜里梦到你的特殊意义
怪我没把一切都说清楚 怪我把喜欢说地含糊不清
等到时间把一切都凝固 为何又在某刻反复不定
那天枫叶落下 你也把一切带走
可是你的回答 是还不等我开口
梦中山水已褪下   抓不住八月的尾巴
而我已经失去 失去了再找你的理由
为什么爱没有了温度结局还被冻伤
为什么至死不渝的浪漫还是迎来终章
我对你总是showhand 怎么还是走散
我在江边的右岸 放不下你也放不下手中余温的壶觞
你我都变了 现在也慢慢地不再联系
它们不见了 朝着背后开始慢慢地远离
可我最后也还是在逃避
是否有倒退的列车 我的信还没盖上邮戳
霓虹又涂满夜色  不知道什么时候亲口说
最后我也没能给你想要的关心
我说如果失败贯穿始终 我一定会把情绪埋葬
但当我穿越到过去的时空 它给我带来一抹芬芳
最后的回忆 是我珍藏的秘密
就像已经完结的故事 后面的内容都只是猜想
这首歌没有落日 当时的你就是我的太阳
最后想说的话藏在歌里
那天枫叶落下 你也把一切带走
可是你的回答 是还不等我开口
梦中山水已褪下   抓不住八月的尾巴
我也已经失去 失去了再找你的理由"
爱如火,"心在跳是爱情如烈火
你在笑疯狂的人是我
爱如火会温暖了心窝
我看见爱的火焰闪烁
心在跳是爱情如烈火
你在笑疯狂的人是我
爱如火会温暖了心窝
我看见爱的火焰闪烁
燃烧那爱情的火焰
取一把烈火在人间
红尘里爱恨一瞬间
可曾记得彼此的脸
你的爱在眼里流淌
爱情它如火般荡漾
我的心早为你疯狂
爱如火在燃烧碰撞
心在跳是爱情如烈火
你在笑疯狂的人是我
爱如火会温暖了心窝
我看见爱的火焰闪烁
心在跳是爱情如烈火
你在笑疯狂的人是我
爱如火会温暖了心窝
我看见爱的火焰闪烁
燃烧那爱情的火焰
取一把烈火在人间
红尘里爱恨一瞬间
可曾记得彼此的脸
你的爱在眼里流淌
爱情它如火般荡漾
我的心早为你疯狂
爱如火在燃烧碰撞
心在跳是爱情如烈火
你在笑疯狂的人是我
爱如火会温暖了心窝
我看见爱的火焰闪烁
心在跳是爱情如烈火
你在笑疯狂的人是我
爱如火会温暖了心窝
我看见爱的火焰闪烁"
